,time,C.O.P,operation_num,running_time
0,2020-09-02 08:26:01,2.5626985542710474,0,3
1,2020-09-02 08:29:55,2.5558215803771938,0,3
2,2020-09-02 08:32:56,2.5492561059898393,0,3
3,2020-09-02 08:35:56,2.542992363841473,0,3
4,2020-09-02 08:38:57,2.5370191685122294,0,3
5,2020-09-02 08:41:57,2.531312679595765,0,3
6,2020-09-02 08:44:59,2.525832508212447,0,3
7,2020-09-02 08:48:00,2.520528809612851,0,3
8,2020-09-02 08:51:04,2.5153485382144023,0,3
9,2020-09-02 08:54:01,2.510240514024695,0,3
10,2020-09-02 08:57:06,2.5051604426248053,0,3
11,2020-09-02 09:00:05,2.500074005253652,0,3
12,2020-09-02 09:06:05,2.4949581609712372,0,3
13,2020-09-02 09:09:14,2.4898033722000115,0,3
14,2020-09-02 09:12:07,2.48461640378587,0,3
15,2020-09-02 09:15:07,2.479425320043894,0,3
16,2020-09-02 09:18:07,2.474287771892236,0,3
17,2020-09-02 09:21:08,2.4693145961413414,0,3
18,2020-09-02 09:24:08,2.464730021880103,0,3
19,2020-09-02 09:27:08,2.4610489213633446,0,3
20,2020-09-02 09:31:03,2.4593785492497515,0,3
21,2020-09-02 09:33:56,2.462922843293299,0,3
22,2020-09-02 09:36:56,2.4674623036355694,0,3
23,2020-09-02 09:39:56,2.4722886659608765,0,3
24,2020-09-02 09:42:57,2.476710247244908,0,3
25,2020-09-02 09:45:57,2.479961431646134,0,3
26,2020-09-02 09:48:57,2.481411756265169,0,3
27,2020-09-02 09:51:57,2.4807102306572713,0,3
28,2020-09-02 09:54:57,2.4777354458471392,0,3
29,2020-09-02 09:57:57,2.4725811925102126,0,3
30,2020-09-02 10:00:58,2.46548480457287,0,3
31,2020-09-02 10:03:58,2.4567763882833606,0,3
32,2020-09-02 10:06:59,2.44677962223793,0,3
33,2020-09-02 10:09:59,2.435793532831994,0,3
34,2020-09-02 10:13:01,2.4240332456913456,0,3
35,2020-09-02 10:16:01,2.4116834081581713,0,3
36,2020-09-02 10:19:02,2.3989172015021247,0,3
37,2020-09-02 10:22:02,2.385816111287949,0,3
38,2020-09-02 10:25:03,2.372442207120454,0,3
39,2020-09-02 10:28:08,2.359089056386375,0,3
40,2020-09-02 10:31:59,2.3460980694515277,0,3
41,2020-09-02 10:35:00,2.333671755858478,0,3
42,2020-09-02 10:38:00,2.322013030397066,0,3
43,2020-09-02 10:41:10,2.311286112424162,0,3
44,2020-09-02 10:44:03,2.301619483544113,0,3
45,2020-09-02 10:47:09,2.2931362381569795,0,3
46,2020-09-02 10:50:10,2.2859616770801052,0,3
47,2020-09-02 10:53:10,2.280226882779407,0,3
48,2020-09-02 10:56:08,2.27611668363023,0,3
49,2020-09-02 10:59:11,2.2738127854290124,0,3
